CNPJ,RazaoSocial,Trimestre,Ano,ValorDespesas
20051201000000,567,UNKNOWN,unknown,1527.0
20061201000000,585,UNKNOWN,unknown,1497.0
20071201000000,571,UNKNOWN,unknown,1408.0
20081201000000,499,UNKNOWN,unknown,1272.0
20091201000000,476,UNKNOWN,unknown,1218.0
20101201000000,433,UNKNOWN,unknown,1184.0
20111201000000,429,UNKNOWN,unknown,1180.0
00000000000012,417,UNKNOWN,unknown,1123.0
20131201000000,391,UNKNOWN,unknown,1086.0
20141201000000,381,UNKNOWN,unknown,1049.0
20151201000000,364,UNKNOWN,unknown,975.0
20161201000000,343,UNKNOWN,unknown,958.0
20171201000000,334,UNKNOWN,unknown,932.0
20181201000000,306,UNKNOWN,unknown,920.0
20191201000000,295,UNKNOWN,unknown,915.0
20201201000000,274,UNKNOWN,unknown,909.0
20211201000000,271,UNKNOWN,unknown,900.0
20221201000000,254,UNKNOWN,unknown,897.0
20231201000000,252,UNKNOWN,unknown,877.0
20241201000000,244,UNKNOWN,unknown,873.0
20250301000000,241,UNKNOWN,unknown,874.0
00032025032025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00141000002025,,UNKNOWN,unknown,
11202519042025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00001000002025,,UNKNOWN,unknown,
11202519042025,,UNKNOWN,unknown,
00000000002025,,UNKNOWN,unknown,
00001520242025,,UNKNOWN,unknown,
00000000000001,0.47,UNKNOWN,unknown,1.9374999999999996
00000000000001,0.62,UNKNOWN,unknown,1.3846153846153846
00000000000001,0.04,UNKNOWN,unknown,-0.7333333333333334
00000000000001,0.29,UNKNOWN,unknown,0.03571428571428559
00000000002025,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
2020192023202319941995,,UNKNOWN,unknown,
00000020102025,,UNKNOWN,unknown,
20100101000000,0.75,UNKNOWN,unknown,1.3355
20100201000000,0.78,UNKNOWN,unknown,0.7414
20100301000000,0.52,UNKNOWN,unknown,0.3353
20100401000000,0.57,UNKNOWN,unknown,0.3912
20100501000000,0.43,UNKNOWN,unknown,0.2193
20100601000000,0,UNKNOWN,unknown,0.041
20100701000000,0.01,UNKNOWN,unknown,0.1714
20100801000000,0.04,UNKNOWN,unknown,0.1691
20100901000000,0.45,UNKNOWN,unknown,0.5312
20101001000000,0.75,UNKNOWN,unknown,1.0373
20101101000000,0.83,UNKNOWN,unknown,0.715
20101201000000,0.63,UNKNOWN,unknown,0.5388
20110101000000,0.83,UNKNOWN,unknown,1.1459
20110201000000,0.8,UNKNOWN,unknown,0.5964
20110301000000,0.79,UNKNOWN,unknown,0.3488
20110401000000,0.77,UNKNOWN,unknown,0.7013
20110501000000,0.47,UNKNOWN,unknown,0.3131
20110601000000,0.15,UNKNOWN,unknown,0.0122
20110701000000,0.16,UNKNOWN,unknown,0.3042
20110801000000,0.37,UNKNOWN,unknown,0.3936
20110901000000,0.53,UNKNOWN,unknown,0.2498
20111001000000,0.43,UNKNOWN,unknown,0.3851
20111101000000,0.52,UNKNOWN,unknown,0.6019
20111201000000,0.5,UNKNOWN,unknown,0.6099
20120101000000,0.56,UNKNOWN,unknown,0.6596
20120201000000,0.45,UNKNOWN,unknown,-0.0662
20120301000000,0.21,UNKNOWN,unknown,0.1467
20120401000000,0.64,UNKNOWN,unknown,0.4668
20120501000000,0.36,UNKNOWN,unknown,0.3471
20120601000000,0.08,UNKNOWN,unknown,0.228
20120701000000,0.43,UNKNOWN,unknown,0.1343
20120801000000,0.41,UNKNOWN,unknown,0.2677
20120901000000,0.57,UNKNOWN,unknown,0.547
20121001000000,0.59,UNKNOWN,unknown,0.802
20121101000000,0.6,UNKNOWN,unknown,0.6764
20121201000000,0.79,UNKNOWN,unknown,0.8202
20130101000000,0.86,UNKNOWN,unknown,1.1484
20130201000000,0.6,UNKNOWN,unknown,0.2213
20130301000000,0.47,UNKNOWN,unknown,-0.1747
20130401000000,0.55,UNKNOWN,unknown,0.2754
20130501000000,0.37,UNKNOWN,unknown,0.0974
20130601000000,0.26,UNKNOWN,unknown,0.3168
20130701000000,0.03,UNKNOWN,unknown,-0.1312
20130801000000,0.24,UNKNOWN,unknown,0.2245
20130901000000,0.35,UNKNOWN,unknown,0.2496
20131001000000,0.57,UNKNOWN,unknown,0.4821
20131101000000,0.54,UNKNOWN,unknown,0.461
20131201000000,0.92,UNKNOWN,unknown,0.6484
20140101000000,0.55,UNKNOWN,unknown,0.9389
20140201000000,0.69,UNKNOWN,unknown,0.5204
20140301000000,0.92,UNKNOWN,unknown,0.7395
20140401000000,0.67,UNKNOWN,unknown,0.5342
20140501000000,0.46,UNKNOWN,unknown,0.2507
20140601000000,0.4,UNKNOWN,unknown,0.0392
20140701000000,0.01,UNKNOWN,unknown,0.1625
20140801000000,0.25,UNKNOWN,unknown,0.3375
20140901000000,0.57,UNKNOWN,unknown,0.2056
20141001000000,0.42,UNKNOWN,unknown,0.3717
20141101000000,0.51,UNKNOWN,unknown,0.6916
20141201000000,0.78,UNKNOWN,unknown,0.2953
20150101000000,1.24,UNKNOWN,unknown,1.6215
20150201000000,1.22,UNKNOWN,unknown,1.2202
20150301000000,1.32,UNKNOWN,unknown,0.6964
20150401000000,0.71,UNKNOWN,unknown,1.1021
20150501000000,0.74,UNKNOWN,unknown,0.6151
20150601000000,0.79,UNKNOWN,unknown,0.4656
20150701000000,0.62,UNKNOWN,unknown,0.846
20150801000000,0.22,UNKNOWN,unknown,0.5637
20150901000000,0.54,UNKNOWN,unknown,0.6648
20151001000000,0.82,UNKNOWN,unknown,0.88
20151101000000,1.01,UNKNOWN,unknown,1.06
20151201000000,0.96,UNKNOWN,unknown,0.82
20160101000000,1.27,UNKNOWN,unknown,1.37
20160201000000,0.9,UNKNOWN,unknown,0.89
20160301000000,0.43,UNKNOWN,unknown,0.97
20160401000000,0.61,UNKNOWN,unknown,0.46
20160501000000,0.78,UNKNOWN,unknown,0.57
20160601000000,0.35,UNKNOWN,unknown,0.65
20160701000000,0.52,UNKNOWN,unknown,0.35
20160801000000,0.44,UNKNOWN,unknown,0.11
20160901000000,0.08,UNKNOWN,unknown,-0.14
20161001000000,0.26,UNKNOWN,unknown,0.27
20161101000000,0.18,UNKNOWN,unknown,0.15
20161201000000,0.3,UNKNOWN,unknown,0.72
20170101000000,0.38,UNKNOWN,unknown,0.32
20170201000000,0.33,UNKNOWN,unknown,-0.08
20170301000000,0.25,UNKNOWN,unknown,0.14
20170401000000,0.14,UNKNOWN,unknown,0.61
20170501000000,0.31,UNKNOWN,unknown,-0.05
20170601000000,-0.23,UNKNOWN,unknown,0.05
20170701000000,0.24,UNKNOWN,unknown,-0.01
20170801000000,0.19,UNKNOWN,unknown,0.1
20170901000000,0.16,UNKNOWN,unknown,0.02
20171001000000,0.42,UNKNOWN,unknown,0.32
20171101000000,0.28,UNKNOWN,unknown,0.29
20171201000000,0.443,UNKNOWN,unknown,0.55
20180101000000,0.29,UNKNOWN,unknown,0.46
20180201000000,0.32,UNKNOWN,unknown,-0.42
20180301000000,0.09,UNKNOWN,unknown,0.0
20180401000000,0.22,UNKNOWN,unknown,-0.03
20180501000000,0.4,UNKNOWN,unknown,0.19
20180601000000,1.26,UNKNOWN,unknown,1.01
20180701000000,0.33,UNKNOWN,unknown,0.23
20180801000000,-0.09,UNKNOWN,unknown,0.413
20180901000000,0.48,UNKNOWN,unknown,0.39
20181001000000,0.45,UNKNOWN,unknown,0.48
20181101000000,-0.21,UNKNOWN,unknown,0.15
20181201000000,0.15,UNKNOWN,unknown,0.09
20190101000000,0.32,UNKNOWN,unknown,0.58
20190201000000,0.43,UNKNOWN,unknown,0.54
20190301000000,0.75,UNKNOWN,unknown,0.513
20190401000000,0.57,UNKNOWN,unknown,0.29
20190501000000,0.13,UNKNOWN,unknown,-0.02
20190601000000,0.01,UNKNOWN,unknown,0.15
20190701000000,0.19,UNKNOWN,unknown,0.14
20190801000000,0.11,UNKNOWN,unknown,0.33
20190901000000,-0.04,UNKNOWN,unknown,0.0
20191001000000,0.1,UNKNOWN,unknown,0.16
20191101000000,0.51,UNKNOWN,unknown,0.68
20191201000000,1.15,UNKNOWN,unknown,0.94
20200101000000,0.21,UNKNOWN,unknown,0.29
20200201000000,0.25,UNKNOWN,unknown,0.11
20200301000000,0.07,UNKNOWN,unknown,0.1
20200401000000,-0.31,UNKNOWN,unknown,-0.3
20200501000000,-0.38,UNKNOWN,unknown,-0.24
20200601000000,0.26,UNKNOWN,unknown,0.39
20200701000000,0.36,UNKNOWN,unknown,0.25
20200801000000,0.24,UNKNOWN,unknown,0.78
20200901000000,0.64,UNKNOWN,unknown,1.12
20201001000000,0.86,UNKNOWN,unknown,1.19
20201101000000,0.89,UNKNOWN,unknown,1.03
20201201000000,1.35,UNKNOWN,unknown,0.79
20210101000000,0.25,UNKNOWN,unknown,0.86
20210201000000,0.86,UNKNOWN,unknown,0.23
20210301000000,0.93,UNKNOWN,unknown,0.71
20210401000000,0.31,UNKNOWN,unknown,0.44
20210501000000,0.83,UNKNOWN,unknown,0.41
20210601000000,0.53,UNKNOWN,unknown,0.81
20210701000000,0.96,UNKNOWN,unknown,1.02
20210801000000,0.87,UNKNOWN,unknown,1.44
20210901000000,1.16,UNKNOWN,unknown,1.13
20211001000000,1.25,UNKNOWN,unknown,1.0
20211101000000,0.95,UNKNOWN,unknown,0.72
20211201000000,0.73,UNKNOWN,unknown,0.57
20220101000000,0.54,UNKNOWN,unknown,0.74
20220201000000,1.01,UNKNOWN,unknown,0.9
20220301000000,1.62,UNKNOWN,unknown,1.28
20220401000000,1.06,UNKNOWN,unknown,1.62
20220501000000,0.47,UNKNOWN,unknown,0.42
20220601000000,0.67,UNKNOWN,unknown,0.28
20220701000000,-0.68,UNKNOWN,unknown,0.16
20220801000000,-0.36,UNKNOWN,unknown,0.12
20220901000000,-0.29,UNKNOWN,unknown,0.12
20221001000000,0.59,UNKNOWN,unknown,0.45
20221101000000,0.41,UNKNOWN,unknown,0.47
20221201000000,0.62,UNKNOWN,unknown,0.54
20230101000000,0.53,UNKNOWN,unknown,0.63
20230201000000,0.84,UNKNOWN,unknown,0.43
20230301000000,0.71,UNKNOWN,unknown,0.39
20230401000000,0.61,UNKNOWN,unknown,0.43
20230501000000,0.23,UNKNOWN,unknown,0.2
20230601000000,-0.08,UNKNOWN,unknown,-0.03
20230701000000,0.12,UNKNOWN,unknown,-0.14
20230801000000,0.23,UNKNOWN,unknown,-0.2
20230901000000,0.26,UNKNOWN,unknown,0.29
20231001000000,0.24,UNKNOWN,unknown,0.3
20231101000000,0.28,UNKNOWN,unknown,0.43
20231201000000,0.56,UNKNOWN,unknown,0.38
20240101000000,0.42,UNKNOWN,unknown,0.46
20240201000000,0.83,UNKNOWN,unknown,0.46
20240301000000,0.16,UNKNOWN,unknown,0.26
20240401000000,0.38,UNKNOWN,unknown,0.33
20240501000000,0.46,UNKNOWN,unknown,0.09
20240601000000,0.21,UNKNOWN,unknown,0.26
20240701000000,0.38,UNKNOWN,unknown,0.26
20240801000000,-0.02,UNKNOWN,unknown,0.18
20240901000000,0.44,UNKNOWN,unknown,0.18
20241001000000,0.56,UNKNOWN,unknown,0.8
20241101000000,0.39,UNKNOWN,unknown,1.17
20241201000000,0.52,UNKNOWN,unknown,0.34
20250101000000,0.16,UNKNOWN,unknown,0.24
20250201000000,1.31,UNKNOWN,unknown,0.51
20250301000000,0.56,UNKNOWN,unknown,0.62
2020192023202319941995,,UNKNOWN,unknown,
00000220212022,,UNKNOWN,unknown,
20211201000000,39972331,UNKNOWN,unknown,48915215.0
20220301000000,40156144,UNKNOWN,unknown,49096775.0
20220601000000,40635461,UNKNOWN,unknown,49668286.0
20220901000000,41068890,UNKNOWN,unknown,50105349.0
20221201000000,41412013,UNKNOWN,unknown,50420198.0
20211201000000,23667110,UNKNOWN,unknown,28743714.0
20220301000000,23827534,UNKNOWN,unknown,28936698.0
20220601000000,24339278,UNKNOWN,unknown,29517287.0
20220901000000,24889233,UNKNOWN,unknown,30194953.0
20221201000000,25196897,UNKNOWN,unknown,30511871.0
00000000022023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000220182022,,UNKNOWN,unknown,
00000000022023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000020152022,,UNKNOWN,unknown,
20151201000000,20780720,UNKNOWN,unknown,49279085.0
20160301000000,20443744,UNKNOWN,unknown,48614271.0
20160601000000,20663856,UNKNOWN,unknown,48266704.0
20160901000000,20858519,UNKNOWN,unknown,47927181.0
20161201000000,21181491,UNKNOWN,unknown,47685266.0
20170301000000,21499200,UNKNOWN,unknown,47366416.0
20170601000000,21617290,UNKNOWN,unknown,47320926.0
20170901000000,21979881,UNKNOWN,unknown,47185284.0
20171201000000,22271134,UNKNOWN,unknown,47144909.0
20180301000000,22419447,UNKNOWN,unknown,47009249.0
20180601000000,23281390,UNKNOWN,unknown,47114276.0
20180901000000,23867654,UNKNOWN,unknown,47137913.0
20181201000000,24067493,UNKNOWN,unknown,47135786.0
20190301000000,24230760,UNKNOWN,unknown,46920044.0
20190601000000,24453143,UNKNOWN,unknown,47022690.0
20190901000000,24882341,UNKNOWN,unknown,47026329.0
20191201000000,25447719,UNKNOWN,unknown,47072817.0
20200301000000,25594411,UNKNOWN,unknown,47083704.0
20200601000000,24890396,UNKNOWN,unknown,46658639.0
20200901000000,25695443,UNKNOWN,unknown,46977742.0
20201201000000,26354077,UNKNOWN,unknown,47487145.0
20210301000000,26866339,UNKNOWN,unknown,47798634.0
20210601000000,27335538,UNKNOWN,unknown,48137638.0
20210901000000,28224407,UNKNOWN,unknown,48527053.0
20211201000000,28743714,UNKNOWN,unknown,48915215.0
20220301000000,28936698,UNKNOWN,unknown,49096775.0
20220601000000,29517287,UNKNOWN,unknown,49668286.0
20220901000000,30194953,UNKNOWN,unknown,50105349.0
20221201000000,30511871,UNKNOWN,unknown,50420198.0
00000000022023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000320172022,,UNKNOWN,unknown,
00000000022023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000020152022,,UNKNOWN,unknown,
20151201000000,5274483,UNKNOWN,unknown,49279085.0
20160301000000,5163199,UNKNOWN,unknown,48614271.0
20160601000000,5136172,UNKNOWN,unknown,48266704.0
20160901000000,5098696,UNKNOWN,unknown,47927181.0
20161201000000,5029219,UNKNOWN,unknown,47685266.0
20170301000000,4996645,UNKNOWN,unknown,47366416.0
20170601000000,4972099,UNKNOWN,unknown,47320926.0
20170901000000,4947528,UNKNOWN,unknown,47185284.0
20171201000000,4868157,UNKNOWN,unknown,47144909.0
20180301000000,4831545,UNKNOWN,unknown,47009249.0
20180601000000,4786307,UNKNOWN,unknown,47114276.0
20180901000000,4755442,UNKNOWN,unknown,47137913.0
20181201000000,4668580,UNKNOWN,unknown,47135786.0
20190301000000,4626957,UNKNOWN,unknown,46920044.0
20190601000000,4590776,UNKNOWN,unknown,47022690.0
20190901000000,4551753,UNKNOWN,unknown,47026329.0
20191201000000,4456973,UNKNOWN,unknown,47072817.0
20200301000000,4381792,UNKNOWN,unknown,47083704.0
20200601000000,4323744,UNKNOWN,unknown,46658639.0
20200901000000,4289187,UNKNOWN,unknown,46977742.0
20201201000000,4250283,UNKNOWN,unknown,47487145.0
20210301000000,4218195,UNKNOWN,unknown,47798634.0
20210601000000,4172226,UNKNOWN,unknown,48137638.0
20210901000000,4129927,UNKNOWN,unknown,48527053.0
20211201000000,4090622,UNKNOWN,unknown,48915215.0
20220301000000,4036961,UNKNOWN,unknown,49096775.0
20220601000000,3972231,UNKNOWN,unknown,49668286.0
20220901000000,3962859,UNKNOWN,unknown,50105349.0
20221201000000,3918744,UNKNOWN,unknown,50420198.0
00000000022023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000000002,,UNKNOWN,unknown,
00000420172022,,UNKNOWN,unknown,
00000000022023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000022015100,,UNKNOWN,unknown,
00000000000003,,UNKNOWN,unknown,
00000020152022,,UNKNOWN,unknown,
20151201000000,421746,UNKNOWN,unknown,4755609.0
20160301000000,414879,UNKNOWN,unknown,4670895.0
20160601000000,409123,UNKNOWN,unknown,4668256.0
20160901000000,392879,UNKNOWN,unknown,4637552.0
20161201000000,389527,UNKNOWN,unknown,4596070.0
20170301000000,362894,UNKNOWN,unknown,4559493.0
20170601000000,358744,UNKNOWN,unknown,4516368.0
20170901000000,357740,UNKNOWN,unknown,4490554.0
20171201000000,354253,UNKNOWN,unknown,4440299.0
20180301000000,351318,UNKNOWN,unknown,4401687.0
20180601000000,350643,UNKNOWN,unknown,4380059.0
20180901000000,346619,UNKNOWN,unknown,4346786.0
20181201000000,346364,UNKNOWN,unknown,4316293.0
20190301000000,338378,UNKNOWN,unknown,4270114.0
20190601000000,340246,UNKNOWN,unknown,4251793.0
20190901000000,328238,UNKNOWN,unknown,4232911.0
20191201000000,325207,UNKNOWN,unknown,4220208.0
20200301000000,327598,UNKNOWN,unknown,4203769.0
20200601000000,331894,UNKNOWN,unknown,4169101.0
20200901000000,340236,UNKNOWN,unknown,4174255.0
20201201000000,346050,UNKNOWN,unknown,4169821.0
20210301000000,346272,UNKNOWN,unknown,4144855.0
20210601000000,343202,UNKNOWN,unknown,4118612.0
20210901000000,342778,UNKNOWN,unknown,4094428.0
20211201000000,342984,UNKNOWN,unknown,4092387.0
20220301000000,347992,UNKNOWN,unknown,4088081.0
20220601000000,353221,UNKNOWN,unknown,4107454.0
20220901000000,349724,UNKNOWN,unknown,4105746.0
20221201000000,346935,UNKNOWN,unknown,4095152.0
00000000022023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000022015100,,UNKNOWN,unknown,
00000000000003,,UNKNOWN,unknown,
00000720162022,,UNKNOWN,unknown,
00000000022023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00000020142022,,UNKNOWN,unknown,
20141201000000,9916135,UNKNOWN,unknown,50531748.0
20150301000000,9876148,UNKNOWN,unknown,50240669.0
20150601000000,9881299,UNKNOWN,unknown,50122664.0
20150901000000,9832226,UNKNOWN,unknown,49731628.0
20151201000000,9735173,UNKNOWN,unknown,49279085.0
20160301000000,9639084,UNKNOWN,unknown,48614271.0
20160601000000,9580340,UNKNOWN,unknown,48266704.0
20160901000000,9521694,UNKNOWN,unknown,47927181.0
20161201000000,9455509,UNKNOWN,unknown,47685266.0
20170301000000,9391547,UNKNOWN,unknown,47366416.0
20170601000000,9336986,UNKNOWN,unknown,47320926.0
20170901000000,9285375,UNKNOWN,unknown,47185284.0
20171201000000,9226965,UNKNOWN,unknown,47144909.0
20180301000000,9186078,UNKNOWN,unknown,47009249.0
20180601000000,9164446,UNKNOWN,unknown,47114276.0
20180901000000,9117915,UNKNOWN,unknown,47137913.0
20181201000000,9126592,UNKNOWN,unknown,47135786.0
20190301000000,9048384,UNKNOWN,unknown,46920044.0
20190601000000,9046168,UNKNOWN,unknown,47022690.0
20190901000000,9036747,UNKNOWN,unknown,47026329.0
20191201000000,9036143,UNKNOWN,unknown,47072817.0
20200301000000,9001216,UNKNOWN,unknown,47083704.0
20200601000000,8937159,UNKNOWN,unknown,46658639.0
20200901000000,8999105,UNKNOWN,unknown,46977742.0
20201201000000,9037857,UNKNOWN,unknown,47487145.0
20210301000000,8999239,UNKNOWN,unknown,47798634.0
20210601000000,8946993,UNKNOWN,unknown,48137638.0
20210901000000,8890896,UNKNOWN,unknown,48527053.0
20211201000000,8892517,UNKNOWN,unknown,48915215.0
20220301000000,8893063,UNKNOWN,unknown,49096775.0
20220601000000,8985988,UNKNOWN,unknown,49668286.0
20220901000000,8990383,UNKNOWN,unknown,50105349.0
20221201000000,8962617,UNKNOWN,unknown,50420198.0
00000000022023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00000820162022,,UNKNOWN,unknown,
00000000022023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00000020142022,,UNKNOWN,unknown,
20141201000000,3604457,UNKNOWN,unknown,20081836.0
20150301000000,3584979,UNKNOWN,unknown,20079045.0
20150601000000,3646106,UNKNOWN,unknown,20451781.0
20150901000000,3719079,UNKNOWN,unknown,20734134.0
20151201000000,3735680,UNKNOWN,unknown,20780720.0
20160301000000,3567887,UNKNOWN,unknown,20443744.0
20160601000000,3595602,UNKNOWN,unknown,20663856.0
20160901000000,3719083,UNKNOWN,unknown,20858519.0
20161201000000,3855960,UNKNOWN,unknown,21181491.0
20170301000000,3916869,UNKNOWN,unknown,21499200.0
20170601000000,3909179,UNKNOWN,unknown,21617290.0
20170901000000,3960838,UNKNOWN,unknown,21979881.0
20171201000000,3956910,UNKNOWN,unknown,22271134.0
20180301000000,3967964,UNKNOWN,unknown,22419447.0
20180601000000,4065551,UNKNOWN,unknown,23281390.0
20180901000000,4181457,UNKNOWN,unknown,23867654.0
20181201000000,4301194,UNKNOWN,unknown,24067493.0
20190301000000,4319012,UNKNOWN,unknown,24230760.0
20190601000000,4280310,UNKNOWN,unknown,24453143.0
20190901000000,4285590,UNKNOWN,unknown,24882341.0
20191201000000,4329051,UNKNOWN,unknown,25447719.0
20200301000000,4266163,UNKNOWN,unknown,25594411.0
20200601000000,4002316,UNKNOWN,unknown,24890396.0
20200901000000,4328798,UNKNOWN,unknown,25695443.0
20201201000000,4539627,UNKNOWN,unknown,26354077.0
20210301000000,4663955,UNKNOWN,unknown,26866339.0
20210601000000,4768529,UNKNOWN,unknown,27335538.0
20210901000000,5000737,UNKNOWN,unknown,28224407.0
20211201000000,5071405,UNKNOWN,unknown,28743714.0
20220301000000,5104761,UNKNOWN,unknown,28936698.0
20220601000000,5173696,UNKNOWN,unknown,29517287.0
20220901000000,5301585,UNKNOWN,unknown,30194953.0
20221201000000,5310886,UNKNOWN,unknown,30511871.0
00000000022023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00001019992022,,UNKNOWN,unknown,
00122022122022,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00000019992022,,UNKNOWN,unknown,
00000000000099,671,UNKNOWN,unknown,1970.0
20001201000000,726,UNKNOWN,unknown,2037.0
20011201000000,723,UNKNOWN,unknown,2000.0
20021201000000,659,UNKNOWN,unknown,1749.0
20031201000000,626,UNKNOWN,unknown,1654.0
20041201000000,606,UNKNOWN,unknown,1581.0
20051201000000,567,UNKNOWN,unknown,1527.0
20061201000000,585,UNKNOWN,unknown,1497.0
20071201000000,571,UNKNOWN,unknown,1408.0
20081201000000,499,UNKNOWN,unknown,1272.0
20091201000000,476,UNKNOWN,unknown,1218.0
20101201000000,433,UNKNOWN,unknown,1184.0
20111201000000,429,UNKNOWN,unknown,1180.0
00000000000012,417,UNKNOWN,unknown,1123.0
20131201000000,391,UNKNOWN,unknown,1086.0
20141201000000,381,UNKNOWN,unknown,1049.0
20151201000000,364,UNKNOWN,unknown,975.0
20161201000000,343,UNKNOWN,unknown,958.0
20171201000000,334,UNKNOWN,unknown,932.0
20181201000000,306,UNKNOWN,unknown,920.0
20191201000000,295,UNKNOWN,unknown,915.0
20201201000000,274,UNKNOWN,unknown,909.0
20211201000000,271,UNKNOWN,unknown,900.0
20221201000000,254,UNKNOWN,unknown,897.0
00122022122022,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00141000002022,,UNKNOWN,unknown,
02202312032023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00001000002022,,UNKNOWN,unknown,
02202312032023,,UNKNOWN,unknown,
00000000002023,,UNKNOWN,unknown,
00001520212022,,UNKNOWN,unknown,
00000000000001,*,UNKNOWN,unknown,
00000000000001,0.54,UNKNOWN,unknown,-0.05263157894736825
00000000000001,*,UNKNOWN,unknown,
00000000000001,1.14,UNKNOWN,unknown,112.99999999999999
00000000002023,,UNKNOWN,unknown,
00000000000001,,UNKNOWN,unknown,
00000000202019,,UNKNOWN,unknown,
00000020102022,,UNKNOWN,unknown,
20100101000000,0.75,UNKNOWN,unknown,1.3355
20100201000000,0.78,UNKNOWN,unknown,0.7414
20100301000000,0.52,UNKNOWN,unknown,0.3353
20100401000000,0.57,UNKNOWN,unknown,0.3912
20100501000000,0.43,UNKNOWN,unknown,0.2193
20100601000000,0,UNKNOWN,unknown,0.041
20100701000000,0.01,UNKNOWN,unknown,0.1714
20100801000000,0.04,UNKNOWN,unknown,0.1691
20100901000000,0.45,UNKNOWN,unknown,0.5312
20101001000000,0.75,UNKNOWN,unknown,1.0373
20101101000000,0.83,UNKNOWN,unknown,0.715
20101201000000,0.63,UNKNOWN,unknown,0.5388
20110101000000,0.83,UNKNOWN,unknown,1.1459
20110201000000,0.8,UNKNOWN,unknown,0.5964
20110301000000,0.79,UNKNOWN,unknown,0.3488
20110401000000,0.77,UNKNOWN,unknown,0.7013
20110501000000,0.47,UNKNOWN,unknown,0.3131
20110601000000,0.15,UNKNOWN,unknown,0.0122
20110701000000,0.16,UNKNOWN,unknown,0.3042
20110801000000,0.37,UNKNOWN,unknown,0.3936
20110901000000,0.53,UNKNOWN,unknown,0.2498
20111001000000,0.43,UNKNOWN,unknown,0.3851
20111101000000,0.52,UNKNOWN,unknown,0.6019
20111201000000,0.5,UNKNOWN,unknown,0.6099
20120101000000,0.56,UNKNOWN,unknown,0.6596
20120201000000,0.45,UNKNOWN,unknown,-0.0662
20120301000000,0.21,UNKNOWN,unknown,0.1467
20120401000000,0.64,UNKNOWN,unknown,0.4668
20120501000000,0.36,UNKNOWN,unknown,0.3471
20120601000000,0.08,UNKNOWN,unknown,0.228
20120701000000,0.43,UNKNOWN,unknown,0.1343
20120801000000,0.41,UNKNOWN,unknown,0.2677
20120901000000,0.57,UNKNOWN,unknown,0.547
20121001000000,0.59,UNKNOWN,unknown,0.802
20121101000000,0.6,UNKNOWN,unknown,0.6764
20121201000000,0.79,UNKNOWN,unknown,0.8202
20130101000000,0.86,UNKNOWN,unknown,1.1484
20130201000000,0.6,UNKNOWN,unknown,0.2213
20130301000000,0.47,UNKNOWN,unknown,-0.1747
20130401000000,0.55,UNKNOWN,unknown,0.2754
20130501000000,0.37,UNKNOWN,unknown,0.0974
20130601000000,0.26,UNKNOWN,unknown,0.3168
20130701000000,0.03,UNKNOWN,unknown,-0.1312
20130801000000,0.24,UNKNOWN,unknown,0.2245
20130901000000,0.35,UNKNOWN,unknown,0.2496
20131001000000,0.57,UNKNOWN,unknown,0.4821
20131101000000,0.54,UNKNOWN,unknown,0.461
20131201000000,0.92,UNKNOWN,unknown,0.6484
20140101000000,0.55,UNKNOWN,unknown,0.9389
20140201000000,0.69,UNKNOWN,unknown,0.5204
20140301000000,0.92,UNKNOWN,unknown,0.7395
20140401000000,0.67,UNKNOWN,unknown,0.5342
20140501000000,0.46,UNKNOWN,unknown,0.2507
20140601000000,0.4,UNKNOWN,unknown,0.0392
20140701000000,0.01,UNKNOWN,unknown,0.1625
20140801000000,0.25,UNKNOWN,unknown,0.3375
20140901000000,0.57,UNKNOWN,unknown,0.2056
20141001000000,0.42,UNKNOWN,unknown,0.3717
20141101000000,0.51,UNKNOWN,unknown,0.6916
20141201000000,0.78,UNKNOWN,unknown,0.2953
20150101000000,1.24,UNKNOWN,unknown,1.6215
